

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 13 15:53:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   246     0019                     	;# 
   247     001A                     	;# 
   248     001B                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001D                     	;# 
   252     001E                     	;# 
   253     001F                     	;# 
   254     0081                     	;# 
   255     0085                     	;# 
   256     0086                     	;# 
   257     0087                     	;# 
   258     0088                     	;# 
   259     0089                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0094                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     009F                     	;# 
   282     0105                     	;# 
   283     0107                     	;# 
   284     0108                     	;# 
   285     0109                     	;# 
   286     010C                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     010E                     	;# 
   290     010F                     	;# 
   291     0185                     	;# 
   292     0187                     	;# 
   293     0188                     	;# 
   294     0189                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     0000                     	;# 
   298     0001                     	;# 
   299     0002                     	;# 
   300     0003                     	;# 
   301     0004                     	;# 
   302     0005                     	;# 
   303     0006                     	;# 
   304     0007                     	;# 
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     008F                     	;# 
   342     0090                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0095                     	;# 
   350     0096                     	;# 
   351     0097                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009A                     	;# 
   355     009B                     	;# 
   356     009C                     	;# 
   357     009D                     	;# 
   358     009E                     	;# 
   359     009F                     	;# 
   360     0105                     	;# 
   361     0107                     	;# 
   362     0108                     	;# 
   363     0109                     	;# 
   364     010C                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
   381     0006                     	;# 
   382     0007                     	;# 
   383     0008                     	;# 
   384     0009                     	;# 
   385     000A                     	;# 
   386     000B                     	;# 
   387     000C                     	;# 
   388     000D                     	;# 
   389     000E                     	;# 
   390     000E                     	;# 
   391     000F                     	;# 
   392     0010                     	;# 
   393     0011                     	;# 
   394     0012                     	;# 
   395     0013                     	;# 
   396     0014                     	;# 
   397     0015                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0017                     	;# 
   401     0018                     	;# 
   402     0019                     	;# 
   403     001A                     	;# 
   404     001B                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001D                     	;# 
   408     001E                     	;# 
   409     001F                     	;# 
   410     0081                     	;# 
   411     0085                     	;# 
   412     0086                     	;# 
   413     0087                     	;# 
   414     0088                     	;# 
   415     0089                     	;# 
   416     008C                     	;# 
   417     008D                     	;# 
   418     008E                     	;# 
   419     008F                     	;# 
   420     0090                     	;# 
   421     0091                     	;# 
   422     0092                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0093                     	;# 
   426     0094                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     0105                     	;# 
   439     0107                     	;# 
   440     0108                     	;# 
   441     0109                     	;# 
   442     010C                     	;# 
   443     010C                     	;# 
   444     010D                     	;# 
   445     010E                     	;# 
   446     010F                     	;# 
   447     0185                     	;# 
   448     0187                     	;# 
   449     0188                     	;# 
   450     0189                     	;# 
   451     018C                     	;# 
   452     018D                     	;# 
   453                           
   454                           	psect	idataBANK0
   455     043F                     __pidataBANK0:
   456                           
   457                           ;initializer for keypad_getkey@F1268
   458     043F  3431               	retlw	49
   459     0440  3432               	retlw	50
   460     0441  3433               	retlw	51
   461     0442  3441               	retlw	65
   462     0443  3434               	retlw	52
   463     0444  3435               	retlw	53
   464     0445  3436               	retlw	54
   465     0446  3442               	retlw	66
   466     0447  3437               	retlw	55
   467     0448  3438               	retlw	56
   468     0449  3439               	retlw	57
   469     044A  3443               	retlw	67
   470     044B  342A               	retlw	42
   471     044C  3430               	retlw	48
   472     044D  3423               	retlw	35
   473     044E  3444               	retlw	68
   474                           
   475                           	psect	strings
   476     0003                     __pstrings:
   477     0003                     stringtab:
   478     0003                     __stringtab:
   479                           
   480                           ;	String table - string pointers are 1 byte each
   481     0003  1BFF               	btfsc	btemp+1,7
   482     0004  280D               	ljmp	stringcode
   483     0005  1383               	bcf	3,7
   484     0006  187F               	btfsc	btemp+1,0
   485     0007  1783               	bsf	3,7
   486     0008  0800               	movf	0,w
   487     0009  0A84               	incf	4,f
   488     000A  1903               	skipnz
   489     000B  0AFF               	incf	btemp+1,f
   490     000C  0008               	return
   491     000D                     stringcode:
   492     000D                     stringdir:
   493     000D  3000               	movlw	high stringdir
   494     000E  008A               	movwf	10
   495     000F  0804               	movf	4,w
   496     0010  0A84               	incf	4,f
   497     0011  0782               	addwf	2,f
   498     0012                     __stringbase:
   499     0012  3400               	retlw	0
   500     0013                     __end_of__stringtab:
   501     0013                     _password:
   502     0013  3431               	retlw	49
   503     0014  3432               	retlw	50
   504     0015  3433               	retlw	51
   505     0016  3434               	retlw	52
   506     0017  3400               	retlw	0
   507     0018                     __end_of_password:
   508     0008                     _PORTD	set	8
   509     0006                     _PORTB	set	6
   510     0009                     _PORTE	set	9
   511     0041                     _RD1	set	65
   512     0040                     _RD0	set	64
   513     003A                     _RC2	set	58
   514     0038                     _RC0	set	56
   515     0039                     _RC1	set	57
   516     0088                     _TRISD	set	136
   517     0095                     _WPUB	set	149
   518     0081                     _OPTION_REGbits	set	129
   519     0086                     _TRISB	set	134
   520     0087                     _TRISC	set	135
   521     0089                     _TRISE	set	137
   522     008F                     _OSCCON	set	143
   523     0189                     _ANSELH	set	393
   524     0018                     STR_5:
   525     0018  3473               	retlw	115	;'s'
   526     0019  3469               	retlw	105	;'i'
   527     001A  3472               	retlw	114	;'r'
   528     001B  343D               	retlw	61	;'='
   529     001C  3425               	retlw	37	;'%'
   530     001D  3464               	retlw	100	;'d'
   531     001E  342C               	retlw	44	;','
   532     001F  3473               	retlw	115	;'s'
   533     0020  3468               	retlw	104	;'h'
   534     0021  3431               	retlw	49	;'1'
   535     0022  343D               	retlw	61	;'='
   536     0023  3425               	retlw	37	;'%'
   537     0024  3464               	retlw	100	;'d'
   538     0025  342C               	retlw	44	;','
   539     0026  3473               	retlw	115	;'s'
   540     0027  346D               	retlw	109	;'m'
   541     0028  3474               	retlw	116	;'t'
   542     0029  343D               	retlw	61	;'='
   543     002A  3425               	retlw	37	;'%'
   544     002B  3464               	retlw	100	;'d'
   545     002C  3400               	retlw	0
   546     002D                     STR_1:
   547     002D  3470               	retlw	112	;'p'
   548     002E  3461               	retlw	97	;'a'
   549     002F  3473               	retlw	115	;'s'
   550     0030  3473               	retlw	115	;'s'
   551     0031  3477               	retlw	119	;'w'
   552     0032  346F               	retlw	111	;'o'
   553     0033  3472               	retlw	114	;'r'
   554     0034  3464               	retlw	100	;'d'
   555     0035  3420               	retlw	32	;' '
   556     0036  3470               	retlw	112	;'p'
   557     0037  346C               	retlw	108	;'l'
   558     0038  3473               	retlw	115	;'s'
   559     0039  3420               	retlw	32	;' '
   560     003A  343A               	retlw	58	;':'
   561     003B  3444               	retlw	68	;'D'
   562     003C  3400               	retlw	0
   563     003D                     STR_3:
   564     003D  3474               	retlw	116	;'t'
   565     003E  3472               	retlw	114	;'r'
   566     003F  3479               	retlw	121	;'y'
   567     0040  3420               	retlw	32	;' '
   568     0041  3461               	retlw	97	;'a'
   569     0042  3467               	retlw	103	;'g'
   570     0043  3461               	retlw	97	;'a'
   571     0044  3469               	retlw	105	;'i'
   572     0045  346E               	retlw	110	;'n'
   573     0046  3400               	retlw	0
   574     0047                     STR_4:
   575     0047  3462               	retlw	98	;'b'
   576     0048  346C               	retlw	108	;'l'
   577     0049  346F               	retlw	111	;'o'
   578     004A  3463               	retlw	99	;'c'
   579     004B  346B               	retlw	107	;'k'
   580     004C  3465               	retlw	101	;'e'
   581     004D  3464               	retlw	100	;'d'
   582     004E  3400               	retlw	0
   583     004F                     STR_2:
   584     004F  3477               	retlw	119	;'w'
   585     0050  3465               	retlw	101	;'e'
   586     0051  346C               	retlw	108	;'l'
   587     0052  3463               	retlw	99	;'c'
   588     0053  346F               	retlw	111	;'o'
   589     0054  346D               	retlw	109	;'m'
   590     0055  3465               	retlw	101	;'e'
   591     0056  3400               	retlw	0
   592                           
   593                           	psect	cinit
   594     07E6                     start_initialization:	
   595                           ; #config settings
   596                           
   597     07E6                     __initialization:
   598                           
   599                           ; Initialize objects allocated to BANK0
   600     07E6  1383               	bcf	3,7	;select IRP bank0
   601     07E7  305F               	movlw	low (__pdataBANK0+16)
   602     07E8  00FD               	movwf	btemp+-1
   603     07E9  3004               	movlw	high __pidataBANK0
   604     07EA  00FE               	movwf	btemp
   605     07EB  303F               	movlw	low __pidataBANK0
   606     07EC  00FF               	movwf	btemp+1
   607     07ED  304F               	movlw	low __pdataBANK0
   608     07EE  0084               	movwf	4
   609     07EF  120A  118A  2464  120A  118A  	fcall	init_ram0
   610                           
   611                           ; Clear objects allocated to BANK0
   612     07F4  3020               	movlw	low __pbssBANK0
   613     07F5  0084               	movwf	4
   614     07F6  303C               	movlw	low (__pbssBANK0+28)
   615     07F7  120A  118A  2427  120A  118A  	fcall	clear_ram0
   616     07FC                     end_of_initialization:	
   617                           ;End of C runtime variable initialization code
   618                           
   619     07FC                     __end_of__initialization:
   620     07FC  0183               	clrf	3
   621     07FD  120A  118A  2DF9   	ljmp	_main	;jump to C main() function
   622                           
   623                           	psect	bssBANK0
   624     0020                     __pbssBANK0:
   625     0020                     _var_sensor_metal:
   626     0020                     	ds	1
   627     0021                     _var_sensor_hall:
   628     0021                     	ds	1
   629     0022                     _var_sensor_ir:
   630     0022                     	ds	1
   631     0023                     _bro:
   632     0023                     	ds	1
   633     0024                     _idx:
   634     0024                     	ds	1
   635     0025                     _Estado:
   636     0025                     	ds	1
   637     0026                     _buffer:
   638     0026                     	ds	17
   639     0037                     _pass_user:
   640     0037                     	ds	5
   641                           
   642                           	psect	dataBANK0
   643     004F                     __pdataBANK0:
   644     004F                     keypad_getkey@F1268:
   645     004F                     	ds	16
   646                           
   647                           	psect	inittext
   648     0460                     init_fetch0:	
   649                           ;	Called with low address in FSR and high address in W
   650                           
   651     0460  087E               	movf	btemp,w
   652     0461  008A               	movwf	10
   653     0462  087F               	movf	btemp+1,w
   654     0463  0082               	movwf	2
   655     0464                     init_ram0:	
   656                           ;Called with:
   657                           ;	high address of idata address in btemp 
   658                           ;	low address of idata address in btemp+1 
   659                           ;	low address of data in FSR
   660                           ;	high address + 1 of data in btemp-1
   661                           
   662     0464  120A  118A  2460  120A  118A  	fcall	init_fetch0
   663     0469  0080               	movwf	0
   664     046A  0A84               	incf	4,f
   665     046B  0804               	movf	4,w
   666     046C  067D               	xorwf	btemp+-1,w
   667     046D  1903               	btfsc	3,2
   668     046E  3400               	retlw	0
   669     046F  0AFF               	incf	btemp+1,f
   670     0470  1903               	btfsc	3,2
   671     0471  0AFE               	incf	btemp,f
   672     0472  2C64               	goto	init_ram0
   673                           
   674                           	psect	clrtext
   675     0427                     clear_ram0:	
   676                           ;	Called with FSR containing the base address, and
   677                           ;	W with the last address+1
   678                           
   679     0427  0064               	clrwdt	;clear the watchdog before getting into this loop
   680     0428                     clrloop0:
   681     0428  0180               	clrf	0	;clear RAM location pointed to by FSR
   682     0429  0A84               	incf	4,f	;increment pointer
   683     042A  0604               	xorwf	4,w	;XOR with final address
   684     042B  1903               	btfsc	3,2	;have we reached the end yet?
   685     042C  3400               	retlw	0	;all done for this memory range, return
   686     042D  0604               	xorwf	4,w	;XOR again to restore value
   687     042E  2C28               	goto	clrloop0	;do the next byte
   688                           
   689                           	psect	cstackCOMMON
   690     0070                     __pcstackCOMMON:
   691     0070                     ?_LCD_Init:
   692     0070                     ?_keypad_init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ??_keypad_init:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?_function_seguridad:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_function_blocked:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     ?_function_alarma:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     ??_function_alarma:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     ?_LCD_Clear:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0070                     ?_LCD_Command:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ??_LCD_Command:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ?_keypad_getkey:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ??_keypad_getkey:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ?_LCD_Char:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0070                     ??_LCD_Char:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     0070                     ?_main:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0070                     ?_strncmp:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     strncmp@s2:	
   738                           ; 2 bytes @ 0x0
   739                           
   740                           
   741                           ; 1 bytes @ 0x0
   742     0070                     	ds	1
   743     0071                     strncmp@len:
   744                           
   745                           ; 2 bytes @ 0x1
   746     0071                     	ds	1
   747     0072                     LCD_Command@cmd:
   748     0072                     LCD_Char@dat:	
   749                           ; 1 bytes @ 0x2
   750                           
   751                           
   752                           ; 1 bytes @ 0x2
   753     0072                     	ds	1
   754     0073                     ??_LCD_Init:
   755     0073                     ??_LCD_Clear:	
   756                           ; 1 bytes @ 0x3
   757                           
   758     0073                     ??_strncmp:	
   759                           ; 1 bytes @ 0x3
   760                           
   761     0073                     ?_LCD_String:	
   762                           ; 1 bytes @ 0x3
   763                           
   764     0073                     function_alarma@i:	
   765                           ; 1 bytes @ 0x3
   766                           
   767     0073                     LCD_String@msg:	
   768                           ; 2 bytes @ 0x3
   769                           
   770                           
   771                           ; 2 bytes @ 0x3
   772     0073                     	ds	2
   773     0075                     ?_LCD_String_xy:
   774     0075                     ??_LCD_String:	
   775                           ; 1 bytes @ 0x5
   776                           
   777     0075                     LCD_String_xy@pos:	
   778                           ; 1 bytes @ 0x5
   779                           
   780     0075                     strncmp@s1:	
   781                           ; 1 bytes @ 0x5
   782                           
   783                           
   784                           ; 1 bytes @ 0x5
   785     0075                     	ds	1
   786     0076                     LCD_String_xy@msg:
   787                           
   788                           ; 2 bytes @ 0x6
   789     0076                     	ds	2
   790     0078                     ??_LCD_String_xy:
   791     0078                     LCD_String_xy@row:	
   792                           ; 1 bytes @ 0x8
   793                           
   794                           
   795                           ; 1 bytes @ 0x8
   796     0078                     	ds	1
   797     0079                     LCD_String_xy@location:
   798                           
   799                           ; 1 bytes @ 0x9
   800     0079                     	ds	1
   801     007A                     ??_function_seguridad:
   802     007A                     ??_function_blocked:	
   803                           ; 1 bytes @ 0xA
   804                           
   805                           
   806                           ; 1 bytes @ 0xA
   807     007A                     	ds	3
   808     007D                     function_seguridad@key:
   809                           
   810                           ; 1 bytes @ 0xD
   811     007D                     	ds	1
   812     007E                     ??_main:
   813                           
   814                           	psect	cstackBANK0
   815     003C                     __pcstackBANK0:	
   816                           ; 1 bytes @ 0xE
   817                           
   818     003C                     keypad_getkey@letras:
   819                           
   820                           ; 16 bytes @ 0x0
   821     003C                     	ds	16
   822     004C                     keypad_getkey@valor:
   823                           
   824                           ; 1 bytes @ 0x10
   825     004C                     	ds	1
   826     004D                     keypad_getkey@i:
   827                           
   828                           ; 2 bytes @ 0x11
   829     004D                     	ds	2
   830                           
   831                           	psect	maintext
   832     05F9                     __pmaintext:	
   833 ;;
   834 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   835 ;;
   836 ;; *************** function _main *****************
   837 ;; Defined at:
   838 ;;		line 57 in file "mainseguridad.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : B00/0
   849 ;;		On exit  : 0/0
